size,nb_rooms,garden,orientation,price
90.48013268,2,No,Nord,203225.4819
121.4233188,2,Yes,Ouest,287336.8189
231.5840156,1,Yes,Ouest,296216.3183
136.1295903,2,Yes,Sud,311441.6877
63.77775417,3,Yes,Nord,257693.301
152.9076698,1,No,Sud,246635.8794
87.44571271,1,No,Sud,221707.5027
171.7681065,3,Yes,Sud,341837.7622
146.0338521,3,No,Est,261579.8281
109.2468813,2,No,Est,228622.5002
115.5923794,3,No,Est,251140.7762
131.3166791,1,No,Nord,199833.916
189.3161456,1,Yes,Nord,266190.8976
124.8811606,1,Yes,Ouest,268590.2231
103.6648902,3,No,Est,246284.3676
151.0432139,3,No,Ouest,267087.4152
152.8362761,2,Yes,Est,293615.0003
115.8686121,3,No,Ouest,255247.2649
128.5312825,3,Yes,Nord,288876.5087
123.320676,2,No,Est,234028.8946
190.392519,3,Yes,Nord,306444.6877
150.1004954,3,No,Est,262807.5317
145.4722202,2,Yes,Nord,274407.6104
226.9227873,2,No,Est,261305.3114
146.327523,3,Yes,Est,311669.617
108.2565829,2,No,Nord,211216.459
159.2165511,1,Yes,Nord,258443.6855
201.6439102,3,No,Nord,259015.2636
181.4236536,2,No,Est,251284.9287
167.2232989,3,No,Sud,290638.1516
223.8741463,3,No,Sud,303699.3403
147.3082917,3,Yes,Est,311968.1922
192.8040953,2,No,Nord,237008.1524
132.7636961,3,No,Ouest,261323.3652
149.1439039,3,Yes,Est,312521.7387
159.3133169,2,No,Ouest,249470.8559
117.4776302,3,No,Est,251862.5876
188.9781178,1,Yes,Nord,266110.9003
266.6904354,2,No,Nord,251542.405
43.11980477,1,No,Est,167410.8946
79.0325884,2,Yes,Nord,247209.5258
145.8008729,1,Yes,Ouest,275508.4678
82.54109201,1,Yes,Nord,229140.2384
105.3128316,2,No,Nord,209987.3695
147.4454299,1,No,Nord,205009.7837
192.3094897,3,No,Est,273893.1615
207.6225516,1,No,Nord,220323.6991
202.726428,1,Yes,Nord,269255.0125
266.1313561,3,No,Ouest,292448.3229
151.5304408,1,Yes,Sud,296231.3885
218.3673503,3,Yes,Nord,312583.6475
239.494151,1,Yes,Ouest,297721.3096
200.2838127,2,No,Sud,278712.2162
125.3965248,1,No,Sud,237774.0794
227.8438512,3,Yes,Est,331486.7954
159.4346888,2,Yes,Est,295504.9121
128.6204665,3,No,Est,255907.4812
106.0192177,2,Yes,Ouest,281285.379
183.3175176,2,No,Est,251749.6959
218.5043931,3,No,Est,279611.7511
133.3131695,1,Yes,Nord,250507.8371
85.2335923,3,No,Ouest,241567.6912
193.3953309,2,No,Est,254145.2243
102.1064423,2,Yes,Nord,258609.2844
234.5520284,2,Yes,Ouest,316786.9317
203.5422432,3,No,Nord,259434.8535
127.1984931,1,Yes,Est,265411.0906
72.78236993,1,Yes,Nord,223550.3916
115.9651062,3,Yes,Nord,284284.4044
150.7343813,2,No,Nord,225995.9175
154.4125809,2,No,Nord,227073.7527
151.4858488,3,Yes,Est,313218.2309
144.805981,1,No,Sud,244202.4578
51.01404459,1,Yes,Nord,207818.1197
176.4120282,1,No,Est,230031.3692
199.3837589,2,Yes,Nord,288510.5445
121.9217795,3,Yes,Sud,326519.6696
181.2546204,1,No,Nord,214243.2125
135.3015332,3,No,Ouest,262169.1314
201.5403876,1,No,Nord,218992.269
170.2859654,1,No,Sud,251450.0512
17.55641452,2,Yes,Est,198436.6987
166.5097374,1,Yes,Nord,260446.8667
192.8038913,1,Yes,Nord,267008.105
175.9818478,3,Yes,Sud,342922.1228
179.6143142,3,No,Ouest,274836.3754
127.9444505,2,No,Sud,258672.1763
133.8515937,1,No,Est,217687.8691
77.13846259,2,Yes,Est,263131.7086
193.5616807,1,Yes,Ouest,288183.7157
145.3184106,3,Yes,Nord,294360.3314
225.2518396,3,Yes,Nord,313974.1921
198.7518819,1,Yes,Ouest,289368.4203
200.5683488,3,No,Sud,298775.7836
145.6036224,3,Yes,Ouest,315447.9624
142.3718498,2,Yes,Sud,313444.8721
273.1778631,3,Yes,Est,339619.9664
148.2026272,1,No,Ouest,226238.7383
196.3096221,1,No,Ouest,238814.8381
130.6389322,2,Yes,Nord,269602.8266
254.4259512,1,Yes,Nord,279431.9647
135.0965763,1,No,Est,218101.4139
126.2442209,2,Yes,Nord,268074.8708
159.7802084,3,Yes,Sud,338601.722
91.42809905,2,No,Sud,243689.3966
87.13689652,3,No,Ouest,242550.1062
93.700314,3,Yes,Est,291782.2792
202.7498848,3,No,Ouest,280260.1934
79.60183397,3,No,Nord,217528.4631
147.5497665,2,Yes,Sud,315041.4013
113.2710035,1,No,Est,210235.7783
220.9449135,1,No,Sud,263109.3146
172.116513,2,No,Est,248928.4184
223.108415,1,Yes,Est,290545.8469
40.17512109,3,No,Sud,227302.5398
122.5832886,1,No,Sud,236761.1899
168.3810189,2,Yes,Sud,320946.7827
136.3202189,1,No,Ouest,222504.2003
136.0974742,3,Yes,Ouest,312431.1473
190.0217674,1,Yes,Ouest,287357.4324
172.9126824,1,No,Nord,212134.9007
145.7624185,2,Yes,Ouest,295496.6786
91.46834247,1,Yes,Nord,233708.9854
182.1139931,1,No,Ouest,235454.8992
170.3866716,1,Yes,Est,278476.5008
72.38664509,3,No,Est,230308.3887
197.3114932,3,No,Sud,298042.7547
